id,hip,bayer,flam,con,proper,ra,dec,mag,full_letter,const_genitive,greek_ascii
1271939,60855,,,Cen,,12.47290731,-39.04116998,5.45,#N/A,Centauri,#N/A
1305989,63031,Iot,,Oct,,12.91630426,-85.12338582,5.45,Iota,Octantis,ι 
1483713,73624,,,Lup,,15.04979912,-32.64329244,5.45,#N/A,Lupi,#N/A
1495705,74305,,,Lup,,15.18777278,-55.34603507,5.45,#N/A,Lupi,#N/A
1562887,77902,,,Ser,,15.90961436,20.3109694,5.45,#N/A,Serpentis,#N/A
1598165,79754,,,Nor,,16.27868882,-53.81110867,5.45,#N/A,Normae,#N/A
1838056,89507,,,CrA,,18.26484753,-44.20646137,5.45,#N/A,Coronae_Australis,#N/A
2018366,95503,Chi-3,49,Sgr,,19.42490544,-23.96245577,5.45,Chi,Sagittarii,χ 
2051820,96556,,42,Aql,,19.62981046,-4.64764168,5.45,#N/A,Aquilae,#N/A
2280054,104382,Sig,,Oct,Polaris Australis,21.14634819,-88.95649871,5.45,Sigma,Octantis,σ 
2368378,108294,,,Gru,,21.93965831,-37.25365453,5.45,#N/A,Gruis,#N/A
2399564,109789,Lam,16,PsA,,22.23854186,-27.7669083,5.45,Lambda,Piscis_Austrini,λ 
2425592,111056,Rho-2,29,Cep,,22.49804974,78.82428226,5.45,Rho,Cephei,ρ
2468720,113357,,51,Peg,Helvetios,22.95777244,20.76882977,5.45,#N/A,Pegasi,#N/A
70589,4288,,36,And,,0.91613548,23.62840352,5.46,#N/A,Andromedae,#N/A
296607,19009,,36,Tau,,4.07268703,24.10599159,5.46,#N/A,Tauri,#N/A
314109,20156,,,Per,,4.32034388,50.04869045,5.46,#N/A,Persei,#N/A
337799,21685,,,Eri,,4.65547521,-14.35919311,5.46,#N/A,Eridani,#N/A
398493,24902,,,Aur,,5.33740812,41.0862068,5.46,#N/A,Aurigae,#N/A
416010,25768,,,Pic,,5.50263325,-47.07765495,5.46,#N/A,Pictoris,#N/A
418023,25861,,33,Ori,,5.52070618,3.29220533,5.46,#N/A,Orionis,#N/A
445236,27196,Omi,27,Aur,,5.76501108,49.82628127,5.46,Omicron,Aurigae,ο 
453659,27566,Kap,,Men,,5.83799548,-79.36136177,5.46,Kappa,Mensae,κ 
488824,28943,,,Lep,,6.10891612,-23.11084284,5.46,#N/A,Leporis,#N/A
661297,34624,,,CMa,,7.17203338,-27.49152062,5.46,#N/A,Canis_Majoris,#N/A
670968,34912,,,Lyn,,7.22316699,51.42874109,5.46,#N/A,Lyncis,#N/A
679930,35180,,,CMa,,7.27070916,-15.58569158,5.46,#N/A,Canis_Majoris,#N/A
906689,42637,Eta,,Cha,,8.68875425,-78.96335963,5.46,Eta,Chamaeleontis,η 
991844,46358,,,Car,,9.45175202,-71.60189274,5.46,#N/A,Carinae,#N/A
999649,46741,,,Car,,9.52674241,-73.0809148,5.46,#N/A,Carinae,#N/A
1125630,52595,Del-1,,Cha,,10.75457071,-80.46958566,5.46,Delta,Chamaeleontis,δ 
1195182,56290,,,UMa,,11.539097,61.08252,5.46,#N/A,Ursae_Majoris,#N/A
1202279,56700,,,Cen,,11.62610887,-47.74731498,5.46,#N/A,Centauri,#N/A
1291905,62131,,,Hya,,12.73348074,-28.32395909,5.46,#N/A,Hydrae,#N/A
1306404,63066,,,Cen,,12.92206392,-42.91573121,5.46,#N/A,Centauri,#N/A
1365638,66634,,82,UMa,,13.65845829,52.92120313,5.46,#N/A,Ursae_Majoris,#N/A
1377201,67304,,,Cen,,13.79403935,-50.32067992,5.46,#N/A,Centauri,#N/A
1404551,68940,,95,Vir,,14.11189532,-9.31351601,5.46,#N/A,Virginis,#N/A
1518003,75572,,,Boo,,15.43816223,34.3359958,5.46,#N/A,Boötis,#N/A
1519555,75647,,,Lup,,15.4550361,-36.76756325,5.46,#N/A,Lupi,#N/A
1592436,79488,,9,Her,,16.22095285,5.02108645,5.46,#N/A,Herculis,#N/A
1631986,81305,,,Sco,,16.60626789,-42.85886253,5.46,#N/A,Scorpii,#N/A
1661571,82676,,,Sco,,16.90051103,-41.80638311,5.46,#N/A,Scorpii,#N/A
1922575,92308,Eta-1,,CrA,,18.81402491,-43.68003818,5.46,Eta,Coronae_Australis,η 
1938702,92831,,,Lyr,,18.91449371,41.60272615,5.46,#N/A,Lyrae,#N/A
1998407,94827,,2,Vul,,19.29545507,23.02551713,5.46,#N/A,Vulpeculae,#N/A
2005789,95073,,27,Aql,,19.34324629,-0.89216022,5.46,#N/A,Aquilae,#N/A
2029764,95865,,,Sgr,,19.49782921,-26.98560742,5.46,#N/A,Sagittarii,#N/A
2051191,96536,,,Sgr,,19.62622625,-14.30180081,5.46,#N/A,Sagittarii,#N/A
2108130,98194,,,Cyg,,19.95385212,40.36783048,5.46,#N/A,Cygni,#N/A
2335067,106787,,5,Peg,,21.62928611,19.31861057,5.46,#N/A,Pegasi,#N/A
67669,4104,,,Cet,,0.87795125,-24.00584651,5.47,#N/A,Ceti,#N/A
224377,13965,,,Per,,2.9971645,47.22069129,5.47,#N/A,Persei,#N/A
259665,16470,,,Per,,3.53572248,48.02347518,5.47,#N/A,Persei,#N/A
326764,20982,,,Cep,,4.5000987,83.34037708,5.47,#N/A,Cephei,#N/A
327542,21039,,81,Tau,,4.5108028,15.69187376,5.47,#N/A,Tauri,#N/A
353903,22626,,,Cam,,4.8681163,63.50541868,5.47,#N/A,Camelopardalis,#N/A
358069,22871,Eta,,Men,,4.91977825,-74.93685357,5.47,Eta,Mensae,η 
414422,25695,,118,Tau,,5.48791651,25.15021319,5.47,#N/A,Tauri,#N/A
448164,27338,,130,Tau,,5.79060999,17.72914255,5.47,#N/A,Tauri,#N/A
655160,34440,,45,Gem,,7.1394555,15.93067642,5.47,#N/A,Geminorum,#N/A
792908,38639,,26,Lyn,,7.9118604,47.56459919,5.47,#N/A,Lyncis,#N/A
892004,42080,,2,UMa,,8.57669887,65.14512876,5.47,#N/A,Ursae_Majoris,#N/A
923677,43325,,,Vel,,8.82754433,-40.32015732,5.47,#N/A,Velorum,#N/A
960487,44961,,20,Hya,,9.15988052,-8.78764856,5.47,#N/A,Hydrae,#N/A
1112821,52004,,,Car,,10.62418624,-58.73333698,5.47,#N/A,Carinae,#N/A
1149015,53781,,,UMa,,11.00408462,45.52627463,5.47,#N/A,Ursae_Majoris,#N/A
1259283,60044,,,Dra,,12.31388438,75.16055352,5.47,#N/A,Draconis,#N/A
1273291,60941,,18,Com,,12.49084513,24.10892615,5.47,#N/A,Comae_Berenices,#N/A
1275202,61071,,21,Com,,12.51682249,24.56716766,5.47,#N/A,Comae_Berenices,#N/A
1339171,65112,,,Cen,,13.34384023,-52.74782513,5.47,#N/A,Centauri,#N/A
1398258,68581,,,Hya,,14.03966165,-27.42977325,5.47,#N/A,Hydrae,#N/A
1466492,72582,,,Boo,,14.84156841,37.27204901,5.47,#N/A,Boötis,#N/A
1571943,78400,,49,Lib,,16.00544304,-16.53334149,5.47,#N/A,Librae,#N/A
1707249,84720,,,Ara,,17.31773624,-46.63615308,5.47,#N/A,Arae,#N/A
1783543,87747,,89,Her,,17.92366364,26.04998988,5.47,#N/A,Herculis,#N/A
1823182,89042,Iot,,Pav,,18.17393269,-62.0022259,5.47,Iota,Pavonis,ι 
1830708,89290,,,CrA,,18.22019402,-41.33611529,5.47,#N/A,Coronae_Australis,#N/A
1858714,90133,Phi,,Oct,,18.39345823,-75.04427574,5.47,Phi,Octantis,φ 
1881881,90913,,,Sct,,18.54536744,-14.86566365,5.47,#N/A,Scuti,#N/A
1882167,90923,,,Lyr,,18.54721018,30.55420683,5.47,#N/A,Lyrae,#N/A
2218357,102014,,,Mic,,20.6721746,-33.43184453,5.47,#N/A,Microscopii,#N/A
2249613,103145,,,Cyg,,20.89830336,33.43789346,5.47,#N/A,Cygni,#N/A
2318161,106044,,,Pav,,21.47914632,-69.50538774,5.47,#N/A,Pavonis,#N/A
2419390,110725,,,Cep,,22.43356092,70.77089367,5.47,#N/A,Cephei,#N/A
2423613,110936,Nu,,Gru,,22.47755802,-39.13179149,5.47,Nu,Gruis,ν 
182605,11249,Xi,24,Ari,,2.41362683,10.61056223,5.48,Xi,Arietis,ξ 
214297,13265,Eta-3,,For,,2.84455749,-35.67585084,5.48,Eta,Fornacis,η 
282726,18141,,30,Eri,,3.87823707,-5.36124711,5.48,#N/A,Eridani,#N/A
394226,24679,,,Lep,,5.29451152,-13.51982633,5.48,#N/A,Leporis,#N/A
525184,30214,,,CMa,,6.35686557,-11.77325092,5.48,#N/A,Canis_Majoris,#N/A
774413,38048,,5,Pup,,7.79908663,-12.19271105,5.48,#N/A,Puppis,#N/A
791451,38593,,,Pup,,7.903058,-35.87729007,5.48,#N/A,Puppis,#N/A
908640,42712,,,Vel,,8.70449817,-48.09909192,5.48,#N/A,Velorum,#N/A
953000,44613,,,UMa,,9.09002632,48.53031945,5.48,#N/A,Ursae_Majoris,#N/A
1203721,56802,Iot,24,Crt,,11.64444642,-13.20197304,5.48,Iota,Crateris,ι 
1278775,61318,,21,Vir,,12.56298592,-9.45207689,5.48,#N/A,Virginis,#N/A
1467784,72664,,,Dra,,14.85734336,59.29398474,5.48,#N/A,Draconis,#N/A
1475049,73133,Xi-2,15,Lib,,14.94614204,-11.40970119,5.48,#N/A,Librae,#N/A
1543829,76957,,,Boo,,15.71410007,52.36090175,5.48,#N/A,Boötis,#N/A
1588497,79280,,19,UMi,,16.18042331,75.87756111,5.48,#N/A,Ursae_Minoris,#N/A
1603700,80008,,,Her,,16.33198342,39.70859484,5.48,#N/A,Herculis,#N/A
1649559,82135,,,Sco,,16.77998808,-39.37696182,5.48,#N/A,Scorpii,#N/A
1655295,82402,,47,Her,,16.838717,7.24768382,5.48,#N/A,Herculis,#N/A
1667147,82960,,27,Sco,,16.95310451,-33.25949387,5.48,#N/A,Scorpii,#N/A
2232499,102497,,,Mic,,20.77224171,-39.19926485,5.48,#N/A,Microscopii,#N/A
2248358,103094,,,Cyg,,20.88849091,45.18167407,5.48,#N/A,Cygni,#N/A
2309818,105668,,18,Aqr,,21.40319259,-12.8781081,5.48,#N/A,Aquarii,#N/A
2311811,105767,,21,Aqr,,21.42137726,-3.55674469,5.48,#N/A,Aquarii,#N/A
59676,3607,,,Cet,,0.76993158,-22.52209699,5.49,#N/A,Ceti,#N/A
116874,7213,,,Scl,,1.54890346,-36.86523244,5.49,#N/A,Sculptoris,#N/A
133337,8240,,,Phe,,1.76832396,-50.8162547,5.49,#N/A,Phoenicis,#N/A
231071,14417,,,Cep,,3.10217703,79.41853159,5.49,#N/A,Cephei,#N/A
243784,15338,,30,Per,,3.29648728,44.02502492,5.49,#N/A,Persei,#N/A
287143,18434,,,Per,,3.94130263,35.08090238,5.49,#N/A,Persei,#N/A
347896,22263,,58,Eri,,4.79341427,-16.93445383,5.49,#N/A,Eridani,#N/A
452349,27517,,,Lep,,5.82681708,-14.48366213,5.49,#N/A,Leporis,#N/A
494626,29150,,,Lep,,6.14940813,-22.42738775,5.49,#N/A,Leporis,#N/A
769206,37901,,,Mon,,7.76727515,-6.77251352,5.49,#N/A,Monocerotis,#N/A
908734,42715,,,Vel,,8.7052762,-53.10006997,5.49,#N/A,Velorum,#N/A
973247,45526,,24,Hya,,9.27815771,-8.74475686,5.49,#N/A,Hydrae,#N/A
996716,46578,,,Ant,,9.49847345,-26.58961765,5.49,#N/A,Antliae,#N/A
1077017,50303,,23,LMi,,10.27067558,29.31050105,5.49,#N/A,Leonis_Minoris,#N/A
1127309,52689,,52,Leo,,10.77368814,14.19464688,5.49,#N/A,Leonis,#N/A
1276038,61136,,,Cru,,12.52786978,-59.42392288,5.49,#N/A,Crucis,#N/A
1285581,61724,,26,Com,,12.65203029,21.06255805,5.49,#N/A,Comae_Berenices,#N/A
1596396,79672,,18,Sco,,16.2603528,-8.36943873,5.49,#N/A,Scorpii,#N/A
1816632,88836,,,Her,,18.13395502,36.40127055,5.49,#N/A,Herculis,#N/A
1833512,89369,,14,Sgr,,18.23775037,-21.71316392,5.49,#N/A,Sagittarii,#N/A
1884812,91004,,24,Sgr,,18.56485706,-24.03228275,5.49,#N/A,Sagittarii,#N/A
1963416,93667,,,Sgr,,19.07362704,-31.0470795,5.49,#N/A,Sagittarii,#N/A
2068511,97063,,,Sgr,,19.72598323,-15.47009998,5.49,#N/A,Sagittarii,#N/A
2255998,103401,,7,Aqr,,20.94834068,-9.69753835,5.49,#N/A,Aquarii,#N/A
2405585,110078,Psi,,Oct,,22.29738733,-77.51155277,5.49,Psi,Octantis,ψ 
2522826,116611,,75,Peg,,23.63244513,18.40067093,5.49,#N/A,Pegasi,#N/A
2535904,117375,,20,Psc,,23.79903969,-2.76159936,5.49,#N/A,Piscium,#N/A
27452,1647,Pi,,Tuc,,0.34417716,-69.62491407,5.5,Pi,Tucanae,π 
80029,4852,Sig,,Scl,,1.04067594,-31.55200402,5.5,Sigma,Sculptoris,σ 
80488,4889,Sig,69,Psc,,1.04697123,31.80425941,5.5,Sigma,Piscium,σ 
109275,6732,,94,Psc,,1.44491093,19.24042228,5.5,#N/A,Piscium,#N/A
154862,9570,Eps,3,Tri,,2.04943209,33.28413572,5.5,Epsilon,Trianguli,ε 
247680,15643,,,Eri,,3.35666941,-23.63514299,5.5,#N/A,Eridani,#N/A
250894,15861,,64,Ari,,3.40513205,24.72406899,5.5,#N/A,Arietis,#N/A
314363,20171,,53,Tau,,4.32391586,21.14230744,5.5,#N/A,Tauri,#N/A
359744,22958,,62,Eri,,4.94005213,-5.17135532,5.5,#N/A,Eridani,#N/A
378062,23900,,103,Tau,,5.13517294,24.26517156,5.5,#N/A,Tauri,#N/A
389247,24450,,,Ori,,5.24556933,5.15614866,5.5,#N/A,Orionis,#N/A
419847,25950,,,Tau,,5.53726141,17.05812505,5.5,#N/A,Tauri,#N/A
492032,29064,Pi-2,,Col,,6.13134941,-42.15404143,5.5,#N/A,Columbae,#N/A
639001,34000,,,Car,,7.05420042,-59.17808435,5.5,#N/A,Carinae,#N/A
692501,35564,,,Car,,7.33940421,-52.30925468,5.5,#N/A,Carinae,#N/A
1048655,49005,,,UMa,,9.99769051,56.81180806,5.5,#N/A,Ursae_Majoris,#N/A
1109184,51821,,,Ant,,10.58690271,-39.56259238,5.5,#N/A,Antliae,#N/A
1127287,52686,,51,Leo,,10.77348507,18.89152513,5.5,#N/A,Leonis,#N/A
1198694,56497,,,Cen,,11.58245899,-49.13650484,5.5,#N/A,Centauri,#N/A
1362265,66435,,,UMi,,13.61971868,71.2422535,5.5,#N/A,Ursae_Minoris,#N/A
1374774,67172,,86,Vir,,13.76564263,-12.42652059,5.5,#N/A,Virginis,#N/A
1527888,76106,,,Lib,,15.54352845,-19.6704593,5.5,#N/A,Librae,#N/A
1528425,76133,,11,Ser,,15.54942705,-1.18640297,5.5,#N/A,Serpentis,#N/A
1586929,79199,,,Sco,,16.16460837,-33.54580332,5.5,#N/A,Scorpii,#N/A
1628481,81141,,,Aps,,16.57203891,-70.9880943,5.5,#N/A,Apodis,#N/A
1630965,81252,The,,TrA,,16.59578298,-65.49539873,5.5,Theta,Trianguli_Australis,θ 
1823851,89065,,,Oph,,18.17786115,3.32425293,5.5,#N/A,Ophiuchi,#N/A
2068954,97077,,10,Vul,,19.72859033,25.77191429,5.5,#N/A,Vulpeculae,#N/A
2173821,100435,,25,Vul,,20.36761956,24.4460984,5.5,#N/A,Vulpeculae,#N/A
2314892,105913,,,Mic,,21.45045,-42.54791924,5.5,#N/A,Microscopii,#N/A
2373573,108543,,,Gru,,21.98830905,-38.3950945,5.5,#N/A,Gruis,#N/A
2510299,115836,Tau,,Oct,,23.46771827,-87.48221318,5.5,Tau,Octantis,τ 
46690,2802,Lam-2,,Phe,,0.59477096,-48.00090536,5.51,Lambda,Phoenicis,λ 
60707,3675,,58,Psc,,0.78373859,11.97385171,5.51,#N/A,Piscium,#N/A
87329,5346,,80,Psc,,1.1395,5.649819,5.51,#N/A,Piscium,#N/A
109483,6748,,47,Cet,,1.447657,-13.05651115,5.51,#N/A,Ceti,#N/A
172677,10642,,67,Cet,,2.28306781,-6.42211466,5.51,#N/A,Ceti,#N/A
226939,14131,The,,Hyi,,3.03762419,-71.90246002,5.51,Theta,Hydri,θ 
241736,15201,Iot,,Hyi,,3.26601745,-77.38845329,5.51,Iota,Hydri,ι 
302342,19388,Ome-1,43,Tau,,4.15276835,19.60921632,5.51,Omega,Tauri,ω 
324703,20860,,,Cep,,4.47035101,83.80778826,5.51,#N/A,Cephei,#N/A
361127,23043,,,Tau,,4.95620561,17.15368576,5.51,#N/A,Tauri,#N/A
517192,29941,,,CMa,,6.30381358,-19.96697454,5.51,#N/A,Canis_Majoris,#N/A
875743,41451,,,Vol,,8.45465374,-70.09348202,5.51,#N/A,Volantis,#N/A
1010754,47267,,,Vel,,9.63373734,-43.19095103,5.51,#N/A,Velorum,#N/A
1117455,52221,,,Car,,10.66984468,-65.10020917,5.51,#N/A,Carinae,#N/A
1122030,52422,,40,LMi,,10.71718912,26.32555063,5.51,#N/A,Leonis_Minoris,#N/A
1153807,54029,,,Crt,,11.05413358,-11.30346505,5.51,#N/A,Crateris,#N/A
1245790,59232,,,Cen,,12.14849694,-41.23160479,5.51,#N/A,Centauri,#N/A
1376291,67250,,,CVn,,13.78327072,38.54269659,5.51,#N/A,Canum_Venaticorum,#N/A
1437521,70915,,,Lup,,14.50239681,-45.32135967,5.51,#N/A,Lupi,#N/A
1476141,73193,,,Vir,,14.95923645,-0.16760718,5.51,#N/A,Virginis,#N/A
1508792,75049,Omi,1,CrB,,15.3357107,29.61621072,5.51,Omicron,Coronae_Borealis,ο 
1657129,82480,,21,Oph,,16.85692288,1.21597029,5.51,#N/A,Ophiuchi,#N/A
1709669,84835,,74,Her,,17.3392003,46.24078398,5.51,#N/A,Herculis,#N/A
1771602,87308,,,Her,,17.83969237,29.32214007,5.51,#N/A,Herculis,#N/A
1929979,92549,,,Dra,,18.85970879,52.97519673,5.51,#N/A,Draconis,#N/A
1932365,92630,,,Tel,,[phone],-[phone],5.51,#N/A,Telescopii,#N/A
1950425,93225,,,Sgr,,18.98994529,-12.84051772,5.51,#N/A,Sagittarii,#N/A
1953803,93340,,49,Dra,,19.01207134,55.65830024,5.51,#N/A,Draconis,#N/A
1986511,94437,,,Sgr,,19.22097863,-12.28258428,5.51,#N/A,Sagittarii,#N/A
2075701,97260,,,Sgr,,19.76700492,-31.90857501,5.51,#N/A,Sagittarii,#N/A
2112019,98325,,,Cyg,,19.97721737,30.98367529,5.51,#N/A,Cygni,#N/A
2127107,98823,Tau,63,Aql,,20.06897658,7.27796431,5.51,Tau,Aquilae,τ 
2144275,99404,,18,Vul,,20.17598253,26.90416838,5.51,#N/A,Vulpeculae,#N/A
2147619,99518,,19,Vul,,20.19665927,26.80899038,5.51,#N/A,Vulpeculae,#N/A
2259173,103527,,18,Del,Musica,20.97387043,10.83928434,5.51,#N/A,Delphini,#N/A
2300428,105259,,,Cep,,21.32102437,58.62349521,5.51,#N/A,Cephei,#N/A
2345060,107235,,,Cyg,,21.71846394,41.15497251,5.51,#N/A,Cygni,#N/A
2425743,111062,,37,Peg,,22.49942637,4.43168968,5.51,#N/A,Pegasi,#N/A
2471833,113532,,,PsA,,22.99326596,-29.46231285,5.51,#N/A,Piscis_Austrini,#N/A
128698,7978,,,Eri,,1.70814437,-53.74082748,5.52,#N/A,Eridani,#N/A
215255,13327,Sig,43,Ari,,2.85821832,15.08206937,5.52,Sigma,Arietis,σ 
277218,17738,Rho,,For,,3.79890044,-30.16788241,5.52,Rho,Fornacis,ρ
301687,19335,,50,Per,,4.14350495,38.03973424,5.52,#N/A,Persei,#N/A
357887,22854,,5,Cam,,4.917537,55.259109,5.52,#N/A,Camelopardalis,#N/A
391494,24555,,18,Ori,,5.26781495,11.34135299,5.52,#N/A,Orionis,#N/A
411670,25555,,116,Tau,,5.46266894,15.87404774,5.52,#N/A,Tauri,#N/A
465981,28098,Sig,,Col,,5.93915083,-31.38244117,5.52,Sigma,Columbae,σ 
561649,31583,,,Mon,,6.609814,-5.211143,5.52,#N/A,Monocerotis,#N/A
814639,39360,,,Pup,,8.04577335,-41.30982725,5.52,#N/A,Puppis,#N/A
820943,39566,,,Car,,8.08436345,-53.10792029,5.52,#N/A,Carinae,#N/A
842554,40282,,,Vel,,8.2261794,-50.19606891,5.52,#N/A,Velorum,#N/A
867629,41152,,,Lyn,,8.39680574,53.21971481,5.52,#N/A,Lyncis,#N/A
874444,41395,,,Pup,,8.44498707,-12.53460202,5.52,#N/A,Puppis,#N/A
1080245,50456,,,Ant,,10.30210862,-28.99200013,5.52,#N/A,Antliae,#N/A
1090611,50935,,28,LMi,,10.40238971,33.71852994,5.52,#N/A,Leonis_Minoris,#N/A
1100120,51384,,,Cam,,10.49484924,84.25200659,5.52,#N/A,Camelopardalis,#N/A
1159428,54336,,65,Leo,,11.11505662,1.95552473,5.52,#N/A,Leonis,#N/A
1261277,60170,,,Com,,12.33879882,26.61948037,5.52,#N/A,Comae_Berenices,#N/A
1356160,66091,,75,Vir,,13.54767823,-15.3630129,5.52,#N/A,Virginis,#N/A
1481395,73497,,,Lib,,15.02217389,-2.7549283,5.52,#N/A,Librae,#N/A
1483855,73634,,,Boo,,15.05168189,35.20579433,5.52,#N/A,Boötis,#N/A
1503229,74732,,,Lib,,15.27305852,-22.39941433,5.52,#N/A,Librae,#N/A
1722436,85385,,,Her,,17.4469802,20.08097207,5.52,#N/A,Herculis,#N/A
1816001,88816,,,Sgr,,18.1300944,-17.15415886,5.52,#N/A,Sagittarii,#N/A
1858370,90124,,,Sgr,,18.39134082,-36.23798801,5.52,#N/A,Sagittarii,#N/A
1997042,94789,,,Pav,,19.28672931,-66.66101161,5.52,#N/A,Pavonis,#N/A
2243204,102916,,,Mic,,20.85021076,-37.91333149,5.52,#N/A,Microscopii,#N/A
2358512,107835,Omi,,Ind,,21.84643889,-69.62940163,5.52,Omicron,Indi,ο 
2361542,107975,,15,Peg,,21.87497708,28.79354167,5.52,#N/A,Pegasi,#N/A
2393297,109474,,,Cep,,22.17744109,70.13256661,5.52,#N/A,Cephei,#N/A
2421159,110817,,26,Cep,,22.45147555,65.13226762,5.52,#N/A,Cephei,#N/A
2450660,112381,,,Gru,,22.76132836,-46.54732953,5.52,#N/A,Gruis,#N/A
1831,107,,,Phe,,0.02225556,-50.33737426,5.53,#N/A,Phoenicis,#N/A
140915,8704,,1,Per,,1.866476,55.147385,5.53,#N/A,Persei,#N/A
196584,12107,,80,Cet,,2.60001355,-7.83159702,5.53,#N/A,Ceti,#N/A
243770,15330,Zet-1,,Ret,,3.29615628,-62.57532041,5.53,Zeta,Reticuli,ζ 
268958,17167,,22,Eri,,3.67731474,-5.21070837,5.53,#N/A,Eridani,#N/A
323640,20789,,72,Tau,,4.45484673,22.9963333,5.53,#N/A,Tauri,#N/A
325056,20884,,,Tau,,4.47558899,1.3808237,5.53,#N/A,Tauri,#N/A
342278,21949,Mu,,Men,,4.71776712,-70.93102716,5.53,Mu,Mensae,μ 
343527,22028,,,Eri,,4.73555033,-18.66658367,5.53,#N/A,Eridani,#N/A
417819,25853,,10,Lep,,5.51878531,-20.86366005,5.53,#N/A,Leporis,#N/A
428945,26382,,122,Tau,,5.61770462,17.04032794,5.53,#N/A,Tauri,#N/A
537215,30651,,,Lyn,,6.44051022,56.28509595,5.53,#N/A,Lyncis,#N/A
835248,40035,,18,Pup,,8.17772956,-13.79920588,5.53,#N/A,Puppis,#N/A
1050143,49065,Mu-1,,Cha,,10.01216377,-82.21467218,5.53,#N/A,Chamaeleontis,#N/A
1227394,58159,,95,Leo,,11.9279261,15.64681765,5.53,#N/A,Leonis,#N/A
1320563,63950,,40,Com,,13.10627887,22.61618644,5.53,#N/A,Comae_Berenices,#N/A
1385644,67819,,,Cen,,13.89242486,-35.66417573,5.53,#N/A,Centauri,#N/A
1413920,69462,,,Cen,,14.22122466,-53.66567311,5.53,#N/A,Centauri,#N/A
1415043,69536,,14,Boo,,14.23477211,12.9594461,5.53,#N/A,Boötis,#N/A
1416949,69658,,,Vir,,14.256691,-18.20069,5.53,#N/A,Virginis,#N/A
1528362,76126,Zet-4,35,Lib,,15.54867275,-16.8528434,5.53,Zeta,Librae,ζ 
1553765,77464,,,Lib,,15.81577735,-3.81851336,5.53,#N/A,Librae,#N/A
1572671,78436,,50,Lib,,16.01323114,-8.41135548,5.53,#N/A,Librae,#N/A
1603045,79980,,,Sco,,16.32576091,-30.90671456,5.53,#N/A,Scorpii,#N/A
1613203,80460,,25,Her,,16.42338061,37.39405677,5.53,#N/A,Herculis,#N/A
1631668,81290,,16,Dra,,16.60317256,52.9000481,5.53,#N/A,Draconis,#N/A
1669070,83057,,,Ara,,16.9716505,-50.64118523,5.53,#N/A,Arae,#N/A
1703466,84551,,,Sco,,17.28434571,-32.66283895,5.53,#N/A,Scorpii,#N/A
1755620,86698,,,Sco,,17.71419394,-36.94556502,5.53,#N/A,Scorpii,#N/A
1822269,89020,,,Sgr,,18.16828071,-30.72869109,5.53,#N/A,Sagittarii,#N/A
1969130,93843,,,Lyr,,19.1104818,28.62859314,5.53,#N/A,Lyrae,#N/A
2003424,94982,,28,Aql,,19.32759687,12.37468275,5.53,#N/A,Aquilae,#N/A
2220034,102066,,49,Cyg,,20.68403985,32.30729009,5.53,#N/A,Cygni,#N/A
2270465,103981,,12,Aqr,,21.06797533,-5.82320498,5.53,#N/A,Aquarii,#N/A
2322333,106227,,,Cep,,21.51647,60.459432,5.53,#N/A,Cephei,#N/A
2352684,107586,,12,Cep,,21.79036031,60.69268916,5.53,#N/A,Cephei,#N/A
2398697,109745,,,Lac,,22.23034482,45.44061605,5.53,#N/A,Lacertae,#N/A
2415110,110529,,49,Aqr,,22.39190221,-24.76266194,5.53,#N/A,Aquarii,#N/A
2464570,113148,,77,Aqr,,22.91263048,-16.27195479,5.53,#N/A,Aquarii,#N/A
2479510,113969,,,Ind,,23.08117224,-68.82022599,5.53,#N/A,Indi,#N/A
2508401,115713,Omi,,Gru,,23.44349334,-52.72160527,5.53,Omicron,Gruis,ο 
13493,813,,34,Psc,,0.1672786,11.14581898,5.54,#N/A,Piscium,#N/A
122033,7535,Pi,102,Psc,,1.61831,12.141535,5.54,Pi,Piscium,π 
402911,25143,,,Aur,,5.3806429,41.02926465,5.54,#N/A,Aurigae,#N/A
454058,27581,,135,Tau,,5.84136373,14.30561135,5.54,#N/A,Tauri,#N/A
476933,28524,,,Col,,6.02119389,-33.91183907,5.54,#N/A,Columbae,#N/A
497556,29263,,,Col,,6.16955693,-40.35379188,5.54,#N/A,Columbae,#N/A
514145,29842,,,Col,,6.28367516,-37.73744569,5.54,#N/A,Columbae,#N/A
594061,32609,,,Lyn,,6.80356219,55.7044917,5.54,#N/A,Lyncis,#N/A
678672,35136,,,Lyn,,7.26392724,47.23996321,5.54,#N/A,Lyncis,#N/A
708693,36039,Eps,,Men,,7.4272495,-79.09418849,5.54,Epsilon,Mensae,ε 
966461,45219,,,Car,,9.21545343,-59.41392566,5.54,#N/A,Carinae,#N/A
1192580,56146,,86,Leo,,11.50806387,18.40980076,5.54,#N/A,Leonis,#N/A
1207302,57013,,,Cen,,11.68883052,-43.09566428,5.54,#N/A,Centauri,#N/A
1234711,58576,,,Vir,,12.012347,-10.446014,5.54,#N/A,Virginis,#N/A
1261995,60212,,70,UMa,,12.34746705,57.8641199,5.54,#N/A,Ursae_Majoris,#N/A
1510261,75127,,,Lib,,15.35211414,-5.82484982,5.54,#N/A,Librae,#N/A
1552010,77390,,,TrA,,15.79809123,-65.44241038,5.54,#N/A,Trianguli_Australis,#N/A
1567132,78132,Phi,,Ser,,15.9540478,14.41448071,5.54,Phi,Serpentis,φ 
